,ITA,BWET,TLT,XLE,XOM,GOLD,JETS
2026-01-29,1.1035052508960015,2.4868220480598633,0.464971267572387,0.05021490158073302,-0.1422690983149705,-0.45113108905812727,1.2328165596294012
2026-01-30,1.0180298673604298,2.2957380158305907,0.5249095902540128,0.26273068974683444,0.1829468078675345,0.22870536329772387,1.2997745603191746
2026-02-01,0.9521460425906187,2.902083773893466,0.5624481750154332,0.18737676575959308,0.04779459953400797,0.1833820839179925,1.3102956407781634
2026-02-02,0.8777152024738022,2.5419303208285577,0.5246677504491271,0.024110171251286144,-0.13694971798681854,0.027484808491069154,1.5068024592073321
2026-02-03,0.5039944993557298,2.2841471253921286,0.41845267605734504,-0.2639720463618192,-0.5364021936343483,-0.6309941370479367,1.162484657426715
2026-02-04,0.6469045887175319,2.34931182974752,0.4187876559952515,-0.35112091578165544,-0.6284986848590447,-0.6037714950013655,1.044391429383648
2026-02-05,0.5959905685246737,2.019656237621874,0.23600319095928118,-0.05683470759252049,-0.29022027494862834,-0.3861378820157824,1.0737010135019525
2026-02-06,0.9561323040688647,3.1044328326550863,0.17441908974581966,0.17996707694726444,-0.002415777600561822,-0.04995413281815618,1.5589611039028062
2026-02-08,1.0066954994572144,3.5829796849691204,0.20165267227565642,0.2515672443998096,0.08377082653547152,-0.03474292096565834,1.524440888687177
2026-02-09,0.994744535306435,3.508202806058362,0.1994181953000688,0.2825585809076357,0.13629153947177206,0.03164562307171211,1.4405709122110866
2026-02-10,1.0068839431080345,3.533924133014133,0.16571665168155753,0.295243736177378,0.14699251043806968,0.06101250780241674,1.4432860167320554
2026-02-11,1.0074606182764556,3.5348066045210196,0.16609605092181762,0.29368089672678804,0.14549325305261399,0.060266484696972614,1.4456038210275046
2026-02-12,0.7688079115115022,3.578361072025457,0.01926195060389012,0.4899331007502148,0.4913934208570398,0.37953537630092615,1.4177283429550411
2026-02-13,0.652100691447019,3.0061507145651496,-0.2255466120927968,0.5234952290609475,0.6118312550713628,1.1167315287544148,1.4595369892478935
2026-02-15,0.6163959774920311,2.7467697320637066,-0.3212192124632797,0.38638513393809587,0.4885475340607984,1.1222949449486976,1.399161883725302
2026-02-16,0.7433266895926196,2.945206648811933,-0.3501898970285065,0.40890947705088726,0.534044217418665,1.0782173839964533,1.4664465229955834
2026-02-17,0.7659332087932474,3.073124643340214,-0.3501957327135285,0.38337551114762886,0.4983500376326625,1.022468444799587,1.5138613752590584
2026-02-18,0.7867970050989808,3.2155583242728545,-0.3661818655154215,0.45425205167833016,0.6301501074595356,1.1083800984091734,1.471852357431416
2026-02-19,0.8242621098204364,3.1517856262478916,-0.39508706022841145,0.4856819334427748,0.690051527733667,1.0288508710520683,1.6632102206027068
2026-02-20,0.7284559569593428,3.2564794866117945,-0.37405351484459465,0.3765217470812193,0.41473472191989447,1.1143463514211709,1.7644076597166054
2026-02-23,0.7731083937788958,2.671216565656103,-0.36263683333808305,0.3429605822318453,0.2168164437116045,0.7551400208563805,1.9205179350439505
2026-02-24,0.765932265228636,2.8812214192332126,-0.3394473664757835,0.28800947107328356,0.11490122003609024,0.652625155660422,1.8877396540564142
2026-02-25,0.6570314287859681,3.2481833188892266,-0.35784125084862445,0.24454676338801187,0.09028380923594223,0.3026605361965431,1.761884199237808
2026-02-26,0.6236877023869857,3.3517196838896406,-0.3590745034176374,0.24070037502968775,0.11482460580930871,0.3396669782760986,1.6308817519797787
2026-02-27,0.663299053479658,3.7291416092418586,-0.3539927532902589,0.31926601689898626,0.16123580381324906,0.44179746449741747,1.6269875368874103
2026-03-01,0.7771842166848549,3.5659091442561333,-0.372154870080553,0.5170971894789964,0.39407047983580823,0.8332412946699015,1.8137400053535444
2026-03-02,0.6743690853894789,3.588251933136904,-0.4040261553582463,0.6128975832614922,0.5060260809276165,0.8541682566216972,1.9156342567486748
2026-03-03,0.8025753072092485,5.165596426157857,-0.29360160514111794,0.5853967238511053,0.5467473640066325,1.061143742418192,1.9856873146534375
2026-03-04,0.4105582852981579,5.277387005531732,-0.4474188661687138,0.32214611105268603,0.1572776662473965,1.0989529177465678,1.2710299347220306
2026-03-05,0.5860610164277754,5.76183456477608,-0.40171298055864935,0.29880019335122804,0.11908065533023353,1.1415015494000185,1.4645506029603215
2026-03-06,0.4001097982215515,6.557014511035353,-0.2878505392924058,0.24837527548981683,-0.010739913315983878,0.690051182802169,1.5152206468506837
2026-03-08,0.38084510772894503,6.474196380074385,-0.26684386757478396,0.23721454764562544,-0.007147300860132308,0.6680885042480424,1.5429403471068004
2026-03-09,0.33334380837456906,6.407658089095108,-0.16060810250320534,0.13076144478598625,-0.0795461050491183,0.4889063630212382,1.6643353835819477
2026-03-10,0.5400859256629583,6.647816720913059,0.0602217450189508,-0.17357119858826744,-0.6194105365419565,-0.0014412434068497993,1.933800875234259
2026-03-11,0.5339791743674404,6.5907347524443125,0.06051056640030966,-0.19255072547438365,-0.6221473093074714,-0.012515305662761048,1.925510919709564
2026-03-12,0.8583594342132055,7.705762719437772,0.0568819675828426,-0.24817043407370684,-0.6568159691752602,0.1526527391423449,1.976223655825077
2026-03-13,0.8790408644953814,7.944248318147353,0.0703257518893482,-0.24175871347751648,-0.7093554389028718,0.21140880886365343,1.914569652287633
